-- Create the table structure for the U.S. Mining Policy Impact Framework
CREATE TABLE us_mining_policy_scenarios (
    id INT PRIMARY KEY,
    sector VARCHAR(100),
    event_type VARCHAR(100),
    policy_stage VARCHAR(100),
    tickers_affected VARCHAR(255),
    mechanism TEXT,
    price_direction VARCHAR(50),
    time_horizon VARCHAR(50),
    confidence VARCHAR(20),
    fundamental_impact TEXT
);

-- Insert the 30 scenarios extracted from the expert report
INSERT INTO us_mining_policy_scenarios (id, sector, event_type, policy_stage, tickers_affected, mechanism, price_direction, time_horizon, confidence, fundamental_impact) VALUES
(1, 'Iron Ore / Steel', 'Trade Measure', 'Implementation', 'CLF, NUE, STLD', 'Import tariffs -> Reduced foreign supply -> Higher domestic price floors -> Margin expansion for domestic producers', 'Up', 'Medium to Long Term', 'High', 'Significant; Cleveland-Cliffs reported record steel shipments and increased investment in domestic operations.'),
(2, 'Iron Ore / Specialty Steel', 'Trade Measure', 'Tightening', 'CLF, NUE', 'Doubled tariffs + captured derivatives -> Closed loopholes for non-North American steel -> Eliminated arbitrage from FTA partners', 'Up (Domestic realization)', 'Short to Medium Term', 'High', 'High; Provided certainty for investments in electrical and stainless steel facilities in Ohio and Pennsylvania.'),
(3, 'Rare Earths, Lithium, Cobalt', 'Regulation / Policy Change', 'Implementation', 'MP, LAC, ALB', 'Government-backed reference floors -> Adjustable tariffs -> Fragmented "bloc" pricing vs global spot', 'Up (Inside the Bloc)', 'Long Term', 'Medium', 'Transformative; De-risks capital-intensive projects by guaranteeing a "floor" value for output.'),
(4, 'PGMs (Platinum / Palladium)', 'Trade Measure', 'Investigation', 'SBSW (ADR)', 'Anticipatory tariff fear -> Positive EFP (Exchange for Physical) -> Stockpiling in CME warehouses -> Market tightness', 'Volatile / Up', 'Short Term', 'Medium', 'Material; Inflows to CME warehouses reached 624 koz, potentially trapping metal if tariffs are enacted.'),
(5, 'Rare Earths', 'Supply Disruption (Foreign Policy)', 'Implementation (Foreign)', 'MP, LAC', 'Export quotas (China) -> Global scarcity -> Vertical integration narrative ("Mine to Magnet") -> Capital inflow to U.S. projects', 'Up (Hyper-inflationary)', 'Medium Term', 'High', 'Extreme; Led to the $1B+ "Project Phoenix" investment at Mountain Pass, informing future vertical integration strategies.'),
(6, 'Antimony', 'Supply Disruption (Trade War)', 'Implementation (Foreign)', 'PPTA', 'China export ban -> Scarcity of munition inputs -> Direct U.S. military intervention/funding for domestic alternatives', 'Up', 'Medium Term', 'High', 'High; Secured Perpetua Resources as the sole domestic geologic reserve capable of meeting DOD requirements.'),
(7, 'Lithium, Cobalt, Nickel, Rare Earths', 'Policy Change', 'Implementation', 'MP, LAC, ALB', '10% production cost credit (Section 45X) -> OpEx reduction -> Higher project IRR -> Preferred sourcing for U.S. manufacturers', 'Neutral (Lowered cost curve)', 'Long Term', 'High', 'Material; Created a "domestic premium" where automakers were willing to pay more for IRA-compliant minerals.'),
(8, 'Critical Minerals', 'Policy Change', 'Rollback', 'MP, LAC, PPTA', 'Accelerated sunset of 10% credit (OBBBA) -> Reduced long-term project value -> Disincentive for "Greenfield" projects with 10+ year lead times', 'Down (Investor appetite)', 'Long Term', 'High', 'Severe for new projects; Favors "Brownfield" legacy mines that can access the full credit before the 2031 phasedown.'),
(9, 'Lithium, Cobalt, Nickel', 'Policy Change', 'Rollback', 'LAC, ALB', 'Removal of $7,500 Section 30D subsidy -> Dampened EV adoption -> Reduced demand for battery minerals -> Automakers exit long-term offtake agreements', 'Down', 'Medium Term', 'High', 'Material; Increases reliance on Chinese financing and offtake as domestic "demand pull" weakens.'),
(10, 'Recycling / Critical Minerals', 'Policy Change', 'Implementation', 'MP, ABML', '30% investment tax credit (Section 48C) -> Massive capital subsidy -> Accelerated build-out of recycling/processing infrastructure', 'Neutral (Lowered CapEx)', 'Medium Term', 'High', 'Significant; The DOE received $42 billion in applications for only $4 billion in funding, demonstrating intense industry demand.'),
(11, 'Antimony / Gold', 'Policy Change / Grant', 'Implementation', 'PPTA', 'Non-dilutive DOD funding -> Offset permitting costs -> Accelerated path to "Ground-to-Round" supply', 'Up (Equity valuation)', 'Medium Term', 'High', 'High; Secured the only domestic source of antimony trisulfide for military-specification munitions.'),
(12, 'Lithium', 'Policy Change / Financing', 'Implementation', 'LAC', '$2.3B low-interest loan + Equity stake -> Guaranteed project funding -> State-backed validation of the asset', 'Up', 'Long Term', 'High', 'Transformative; Provides 80% of project costs and signals a sophisticated approach to direct state investment.'),
